CatchDate,VesselID,FishType,WeightKG
2025-01-14,V004,Cod,684.67
2025-03-23,V004,Salmon,864.3
2025-02-25,V002,Cod,691.85
2025-03-20,V004,Mackerel,611.48
2025-02-25,V003,Cod,184.31
2025-04-20,V002,Tuna,430.94
2025-02-05,V004,Salmon,338.68
2025-04-07,V004,Mackerel,319.59
2025-02-13,V001,Mackerel,975.71
2025-04-19,V003,Salmon,453.79
2025-03-04,V002,Cod,902.84
2025-04-13,V003,Cod,668.02
2025-02-05,V003,Tuna,815.33
2025-03-08,V002,Tuna,552.37
2025-01-31,V004,Mackerel,619.21
2025-03-13,V002,Mackerel,543.27
2025-03-24,V004,Mackerel,275.72
2025-04-12,V001,Tuna,750.21
2025-02-07,V002,Mackerel,352.7
2025-03-30,V002,Cod,121.88
2025-03-26,V003,Mackerel,680.93
2025-03-12,V003,Mackerel,259.4
2025-04-06,V003,Cod,946.41
2025-03-31,V004,Cod,958.54
2025-02-09,V003,Salmon,923.38
2025-01-16,V002,Cod,433.14
2025-01-16,V002,Salmon,113.91
2025-01-28,V004,Cod,935.49
2025-04-03,V003,Tuna,485.37
2025-04-17,V002,Cod,969.99
2025-01-30,V003,Salmon,967.26
2025-02-08,V001,Salmon,867.71
2025-02-05,V001,Tuna,365.0
2025-03-12,V003,Salmon,446.59
2025-03-23,V004,Tuna,866.02
2025-04-22,V001,Cod,385.23
2025-03-02,V004,Mackerel,252.54
2025-02-13,V002,Tuna,601.12
2025-02-02,V004,Tuna,942.54
2025-04-16,V001,Mackerel,726.43
2025-03-04,V001,Tuna,613.06
2025-01-20,V002,Cod,187.46
2025-01-11,V002,Tuna,653.51
2025-03-13,V004,Salmon,991.05
2025-04-10,V004,Mackerel,226.08
2025-04-27,V004,Cod,566.5
2025-04-21,V004,Cod,889.64
2025-03-14,V001,Tuna,766.69
2025-04-08,V002,Salmon,727.31
2025-02-03,V001,Salmon,732.24
2025-01-31,V002,Tuna,423.54
2025-01-21,V001,Mackerel,364.23
2025-02-27,V004,Cod,828.43
2025-01-05,V002,Cod,829.1
2025-04-01,V003,Mackerel,880.37
2025-01-10,V002,Cod,921.92
2025-04-11,V002,Mackerel,560.21
2025-01-15,V002,Salmon,551.36
2025-04-27,V003,Salmon,818.47
2025-01-10,V001,Salmon,684.97
2025-04-12,V003,Cod,731.77
2025-02-26,V001,Mackerel,816.21
2025-03-30,V003,Mackerel,901.0
2025-02-04,V004,Mackerel,404.2
2025-01-11,V001,Mackerel,438.02
2025-04-05,V003,Cod,184.58
2025-01-04,V001,Salmon,620.45
2025-03-28,V001,Cod,132.35
2025-03-15,V001,Salmon,519.04
2025-03-02,V004,Cod,588.38
2025-01-24,V004,Mackerel,357.89
2025-01-12,V004,Cod,631.75
2025-02-22,V003,Cod,127.45
2025-03-27,V001,Salmon,133.61
2025-02-12,V004,Mackerel,840.34
2025-02-06,V004,Tuna,424.17
2025-02-28,V001,Cod,214.35
2025-02-02,V003,Tuna,570.02
2025-04-09,V004,Tuna,792.99
2025-03-26,V004,Mackerel,294.24
2025-01-07,V002,Cod,660.6
2025-03-21,V004,Mackerel,176.81
