AuctionDate,FishType,PricePerKG,BuyerID
2025-04-09,Cod,8.38,B005
2025-01-21,Mackerel,6.52,B001
2025-03-13,Tuna,6.94,B001
2025-01-10,Tuna,11.07,B006
2025-04-17,Salmon,12.03,B001
2025-02-25,Tuna,12.5,B005
2025-02-09,Tuna,12.48,B006
2025-04-26,Salmon,4.09,B006
2025-03-29,Tuna,8.93,B007
2025-02-15,Salmon,3.69,B003
2025-04-29,Salmon,9.59,B004
2025-04-13,Mackerel,8.3,B009
2025-01-04,Cod,13.65,B007
2025-04-11,Salmon,7.21,B010
2025-02-04,Tuna,4.4,B003
2025-02-18,Mackerel,4.72,B003
2025-01-29,Mackerel,12.14,B003
2025-02-14,Salmon,10.42,B002
2025-01-29,Salmon,4.21,B010
2025-02-21,Cod,4.01,B007
2025-04-21,Cod,11.41,B010
2025-02-14,Cod,3.87,B004
2025-01-04,Cod,12.86,B008
2025-01-23,Tuna,11.47,B010
2025-01-14,Cod,3.98,B003
2025-04-04,Mackerel,4.02,B004
2025-03-19,Mackerel,14.84,B008
2025-04-26,Cod,7.49,B005
2025-01-06,Tuna,7.45,B008
2025-03-08,Cod,12.75,B005
2025-02-25,Cod,14.37,B001
2025-03-21,Tuna,14.83,B008
2025-04-03,Cod,12.04,B005
2025-03-27,Cod,7.52,B009
2025-02-21,Salmon,4.0,B003
2025-01-25,Mackerel,12.33,B002
2025-03-28,Cod,9.7,B008
2025-02-21,Cod,8.09,B006
2025-02-06,Mackerel,13.88,B010
2025-04-11,Mackerel,4.33,B005
2025-02-26,Salmon,8.91,B007
2025-03-07,Salmon,3.14,B005
2025-03-26,Cod,8.62,B008
2025-03-07,Tuna,3.68,B005
2025-04-15,Cod,4.43,B004
2025-01-29,Salmon,4.41,B007
2025-01-04,Salmon,10.79,B008
2025-03-02,Mackerel,11.95,B002
2025-02-23,Mackerel,10.0,B004
2025-03-05,Salmon,14.55,B007
2025-01-19,Tuna,7.5,B010
2025-04-10,Salmon,6.43,B006
2025-01-23,Tuna,13.42,B010
2025-03-13,Tuna,5.68,B005
2025-02-28,Mackerel,14.56,B005
2025-03-27,Mackerel,3.15,B001
2025-03-20,Mackerel,14.64,B007
2025-04-25,Mackerel,3.52,B005
2025-02-27,Salmon,13.69,B001
2025-04-18,Mackerel,9.33,B010
2025-03-22,Cod,14.92,B001
2025-02-26,Cod,3.89,B010
2025-01-31,Cod,9.65,B008
2025-02-10,Salmon,14.63,B005
2025-01-20,Mackerel,9.28,B004
2025-03-30,Salmon,10.55,B010
2025-01-09,Mackerel,11.35,B006
2025-02-12,Mackerel,8.45,B004
2025-01-08,Mackerel,10.53,B004
2025-02-19,Mackerel,10.01,B010
2025-03-03,Cod,13.81,B005
2025-02-08,Mackerel,3.55,B003
2025-03-10,Mackerel,6.37,B002
2025-01-29,Mackerel,14.4,B001
2025-03-04,Mackerel,13.68,B005
2025-02-13,Salmon,8.47,B008
2025-04-18,Salmon,10.44,B001
2025-03-21,Mackerel,6.33,B010
2025-03-17,Tuna,5.26,B006
2025-03-24,Salmon,8.56,B003
2025-04-21,Salmon,7.24,B002
2025-01-07,Mackerel,10.0,B005
2025-02-11,Mackerel,3.93,B006
2025-02-11,Mackerel,14.69,B007
2025-02-05,Cod,14.83,B003
2025-04-17,Mackerel,11.38,B004
2025-01-03,Cod,9.43,B003
2025-01-29,Tuna,6.71,B009
2025-04-07,Salmon,12.77,B006
2025-01-26,Salmon,11.22,B009
2025-01-31,Mackerel,4.95,B009
2025-03-27,Salmon,13.93,B005
2025-03-01,Cod,12.87,B003
2025-01-22,Salmon,14.4,B005
2025-02-09,Tuna,11.71,B008
2025-04-29,Mackerel,10.36,B005
2025-02-20,Tuna,8.02,B006
2025-03-17,Tuna,14.19,B002
2025-03-31,Tuna,13.39,B008
2025-04-12,Cod,3.54,B002
2025-03-10,Cod,3.32,B003
2025-01-09,Tuna,7.52,B004
2025-04-19,Mackerel,12.73,B007
2025-01-14,Cod,14.85,B009
2025-03-23,Salmon,4.81,B006
2025-02-25,Cod,10.13,B002
2025-03-20,Mackerel,7.57,B007
2025-02-25,Cod,14.64,B001
2025-04-20,Tuna,13.11,B005
2025-02-05,Salmon,13.06,B009
2025-04-07,Mackerel,8.62,B002
2025-02-13,Mackerel,7.98,B008
2025-04-19,Salmon,6.28,B006
2025-03-04,Cod,3.68,B005
2025-04-13,Cod,13.38,B010
2025-02-05,Tuna,12.75,B007
2025-03-08,Tuna,15.0,B006
2025-01-31,Mackerel,14.96,B002
2025-03-13,Mackerel,9.67,B004
2025-03-24,Mackerel,12.23,B008
2025-04-12,Tuna,14.34,B001
2025-02-07,Mackerel,13.2,B010
2025-03-30,Cod,5.97,B009
2025-03-26,Mackerel,8.41,B006
2025-03-12,Mackerel,4.55,B010
2025-04-06,Cod,14.45,B004
2025-03-31,Cod,10.27,B002
2025-02-09,Salmon,5.74,B008
2025-01-16,Cod,11.06,B005
2025-01-16,Salmon,10.42,B007
2025-01-28,Cod,7.3,B002
2025-04-03,Tuna,4.36,B003
2025-04-17,Cod,11.06,B001
2025-01-30,Salmon,9.24,B001
2025-02-08,Salmon,12.27,B005
2025-02-05,Tuna,9.24,B008
2025-03-12,Salmon,13.23,B002
2025-03-23,Tuna,9.62,B002
2025-04-22,Cod,9.73,B004
2025-03-02,Mackerel,13.52,B009
2025-02-13,Tuna,7.84,B003
2025-02-02,Tuna,4.61,B007
2025-04-16,Mackerel,3.35,B008
2025-03-04,Tuna,12.06,B006
2025-01-20,Cod,10.44,B009
2025-01-11,Tuna,11.45,B007
2025-03-13,Salmon,5.56,B010
2025-04-10,Mackerel,4.64,B003
2025-04-27,Cod,3.17,B007
2025-04-21,Cod,7.21,B002
2025-03-14,Tuna,10.08,B008
2025-04-08,Salmon,7.71,B010
2025-02-03,Salmon,8.25,B007
2025-01-31,Tuna,13.85,B005
2025-01-21,Mackerel,7.18,B001
2025-02-27,Cod,9.17,B006
2025-01-05,Cod,12.4,B004
2025-04-01,Mackerel,7.76,B008
2025-01-10,Cod,10.47,B008
2025-04-11,Mackerel,13.35,B004
2025-01-15,Salmon,14.39,B006
2025-04-27,Salmon,4.76,B002
2025-01-10,Salmon,14.12,B006
2025-04-12,Cod,8.91,B009
2025-02-26,Mackerel,6.1,B006
2025-03-30,Mackerel,8.51,B001
2025-02-04,Mackerel,14.76,B007
2025-01-11,Mackerel,8.91,B005
2025-04-05,Cod,6.95,B004
2025-01-04,Salmon,10.6,B002
2025-03-28,Cod,5.88,B008
2025-03-15,Salmon,3.91,B002
2025-03-02,Cod,4.55,B004
2025-01-24,Mackerel,4.54,B010
2025-01-12,Cod,4.82,B001
2025-02-22,Cod,4.67,B001
2025-03-27,Salmon,10.69,B006
2025-02-12,Mackerel,5.18,B004
2025-02-06,Tuna,7.15,B003
2025-02-28,Cod,13.76,B010
2025-02-02,Tuna,8.69,B004
2025-04-09,Tuna,11.01,B002
2025-03-26,Mackerel,5.07,B009
2025-01-07,Cod,5.31,B004
2025-03-21,Mackerel,3.49,B010
